Name,Where,Approx. Kills/Hr,Notes
Flimsy Lost Soul,Venore,1200,"-1 only, spawn breaks but better for flimsy kill/hr"
Iks Yapunac,Iksupan Last Stand (Entrance),1100,
Diremaws,Warzone 6,1050,
Crusader,Chapter IV,1000,
Crypt Warriors,Bounac,1000,
Mitmah Seer,Iksupan Occupied Sanctuary,1000,
Deepworm,Warzone 6,1000,https://imgur.com/qa5Qazj
Chasm Spawn,Warzone 4,950,
Headwalker,Chapter IV,950,
Cinder Wyrmling,Crumbling Caverns,925,Ignoring Shell Drakes
Tunnel Tyrant,Warzone 5,850,Ignoring Cave Devourers
Nibblemaw,Chocolate Mines,800,
Fury,Fury Oramond Dungeon,800,
Cave Devourer,Warzone 5,800,
Seacrest Serpent,Birthing Grounds,760,
Shell Drake,Crumbling Caverns,750,Ignoring Cinder Wyrmlings
Goggle Cake,Dessert Dungeon,750,Ignoring everything else
Dawnfire Asura,Asura Mirror,700,
Flimsy Lost Soul,Port Hope Flimsies,700,
Cursed Prospector,Edron,675,"Only when Evil Prospectors NOT active, otherwise skip"
Vulcongra,Lower Spike,675,Route: https://imgur.com/zFREMF6
Frazzlemaw,Roshamuul Valley (West),675,
Cunning Werepanther,Weretigers -2,650,
Humongous Fungus,Warzone 1,650,Make sure to use raid crystal every 20~ min
Hawk Hopper,Chapter II,620,
Deathling Scout,Deathlings Gray Island,620,
Breach Brood,Otherworld (Svar),610,
Candy Horror,Chocolate Mines,600,
Arachnophobica,Venore Rippers,600,
Lava Lurker,Warzone 4 Pumps,600,
Dragolisk,Nimmersatt's Bottom Floor,600,
Retching Horror,Upper Roshamuul (South),580,
Breach Brood,Otherworld (Ankh),560,
Breach Brood,Otherworld (Zao),560,
Falcon Knight,Falcon's Eagle,550,
Bramble Wyrmling,Chapter II,550,
Hideous Fungus,Warzone 1,550,Make sure to use raid crystal every 20~ min
Reality Reaver,Otherworld (Zao),540,
Sparkion,Otherworld (Ankh),540,
Skeleton Elite Warrior,Deep Desert,530,
Wardragon,Nimmersatt's Bottom Floor,525,
Wardragon,Nimmersatt's Boss Floor,525,
Choking Fear,Upper Roshamuul (North),525,https://imgur.com/VScADrX
Choking Fear,Upper Roshamuul (South),525,
Dread Intruder,Otherworld (Zao),520,
Reality Reaver,Otherworld (Svar),520,
Naga Warrior,Nagas,520,
Demon Outcast,Prison -3,520,
Sparkion,Otherworld (Zao),500,
Mitmah Scout,Iksupan Last Stand (Entrance),500,
Crazed Winter Vanguard,Dream Labrinth,500,Blue Section: https://imgur.com/TdTwDGB
Bulltaur Brute,Bulltaurs -1,500,
Dragolisk,Nimmersatt's Boss Floor,500,
Mean Lost Soul,Port Hope Flimsies,500,
Sparkion,Otherworld (Svar),480,
Floating Savants,MoTa -2,480,
Bulltaur Brute,Bulltaurs -2,480,
Vexclaw,Feru DT Seal -1,480,
Angry Sugar Fairy,Dessert Dungeon,475,Ignoring everything else
Burster Spectre,Buried Cathedral -8,470,
Arachnophobica,Buried Cathedral -8,450,
Girtablilu Warrior,Girtas,450,
Spellreaper Inferniarch ,Azzilon Catacombs -2,450,
Ogre Ruffian,Issavi Ogre Cave,450,
Bulltaur Alchemist,Bulltaurs -1,450,
Candy Floss Elemental,Dessert Dungeon,450,Ignoring everything else
Retching Horror,Upper Roshamuul (North),450,https://imgur.com/VScADrX
Elder Wyrm,Warzone 4,450,Focusing Wyrm spawns only
Sphinx,Crypt Wardens Issavi -2,450,
Arachnophobica,Buried Cathedral -6,450,
Ripper Spectre,Buried Cathedral -6,450,
Dread Intruder,Otherworld (Ankh),440,
Reality Reaver,Otherworld (Ankh),440,
Grim Reaper,Oramond Catacombs,430,
Grimeleech,Pumin Boss Floor,425,
Dread Intruder,Otherworld (Svar),420,
Ogre Rowdy,Issavi Ogre Cave,420,
